Id,task_1,task_2
data/test/nevus/ISIC_0015987.jpg,0.9070477,0.1759009
data/test/nevus/ISIC_0015988.jpg,1.0660653,0.0
data/test/nevus/ISIC_0015989.jpg,0.0,0.893456
data/test/nevus/ISIC_0015990.jpg,1.242588,0.016799014
data/test/nevus/ISIC_0015991.jpg,0.51719254,0.54530424
data/test/nevus/ISIC_0015992.jpg,1.1449803,0.053913437
data/test/nevus/ISIC_0015993.jpg,0.6255625,0.24245119
data/test/nevus/ISIC_0015994.jpg,0.7440486,0.34918192
data/test/nevus/ISIC_0015995.jpg,0.926917,0.06168686
data/test/nevus/ISIC_0015996.jpg,0.49463147,0.20624721
data/test/nevus/ISIC_0015997.jpg,0.8379832,0.21195135
data/test/nevus/ISIC_0015998.jpg,1.0654957,0.0754557
data/test/nevus/ISIC_0015999.jpg,1.2142231,0.01057792
data/test/nevus/ISIC_0016000.jpg,1.369595,0.0
data/test/nevus/ISIC_0016001.jpg,0.0,0.8710316
data/test/nevus/ISIC_0016002.jpg,0.7659772,0.37317467
data/test/nevus/ISIC_0016003.jpg,1.1635073,0.05733589
data/test/nevus/ISIC_0016004.jpg,0.40918744,0.27474102
data/test/nevus/ISIC_0016005.jpg,0.17587943,0.88201284
data/test/nevus/ISIC_0016006.jpg,0.0,1.4212446
data/test/nevus/ISIC_0016007.jpg,0.31598023,0.52335644
data/test/nevus/ISIC_0016008.jpg,0.87032944,0.0
data/test/nevus/ISIC_0016009.jpg,0.9092179,0.42400286
data/test/nevus/ISIC_0016011.jpg,0.0,1.5223612
data/test/nevus/ISIC_0016012.jpg,0.96564144,0.047105923
data/test/nevus/ISIC_0016013.jpg,0.0,1.335784
data/test/nevus/ISIC_0016014.jpg,0.40772015,0.4490621
data/test/nevus/ISIC_0016015.jpg,2.218476,0.0573742
data/test/nevus/ISIC_0016016.jpg,0.3393039,0.3369668
data/test/nevus/ISIC_0016017.jpg,0.5750257,0.29531664
data/test/nevus/ISIC_0016018.jpg,0.98221177,0.33138162
data/test/nevus/ISIC_0016019.jpg,0.54948586,0.61751807
data/test/nevus/ISIC_0016022.jpg,0.62051076,0.1892134
data/test/nevus/ISIC_0016023.jpg,0.0,1.4144397
data/test/nevus/ISIC_0016024.jpg,0.47531974,0.20387632
data/test/nevus/ISIC_0016025.jpg,1.0885856,0.30823645
data/test/nevus/ISIC_0016026.jpg,0.3164879,0.5775075
data/test/nevus/ISIC_0016027.jpg,0.14362545,0.69379574
data/test/nevus/ISIC_0016028.jpg,0.0,1.6588839
data/test/nevus/ISIC_0016029.jpg,0.40279767,0.32340595
data/test/nevus/ISIC_0016030.jpg,0.38534412,0.5464799
data/test/nevus/ISIC_0016031.jpg,0.58570856,0.025149725
data/test/nevus/ISIC_0016033.jpg,0.41678533,0.40092152
data/test/nevus/ISIC_0016034.jpg,0.56675345,0.21959496
data/test/nevus/ISIC_0016035.jpg,0.23299721,0.36555028
data/test/nevus/ISIC_0016036.jpg,0.593759,0.12051442
data/test/nevus/ISIC_0016037.jpg,0.12883535,0.50691634
data/test/nevus/ISIC_0016038.jpg,0.78500193,0.2990623
data/test/nevus/ISIC_0016040.jpg,0.8057118,0.15056893
data/test/nevus/ISIC_0016041.jpg,0.09022605,0.95690316
data/test/nevus/ISIC_0016042.jpg,0.7822434,0.24806976
data/test/nevus/ISIC_0016043.jpg,0.48667532,0.40407252
data/test/nevus/ISIC_0016044.jpg,1.004653,0.29568443
data/test/nevus/ISIC_0016045.jpg,1.1180174,0.022175863
data/test/nevus/ISIC_0016046.jpg,0.94484204,0.06254758
data/test/nevus/ISIC_0016048.jpg,0.92867047,0.0
data/test/nevus/ISIC_0016049.jpg,1.4158809,0.0
data/test/nevus/ISIC_0016050.jpg,1.4608617,0.0
data/test/nevus/ISIC_0016051.jpg,0.5286582,0.30420643
data/test/nevus/ISIC_0016052.jpg,0.90171,0.037348576
data/test/nevus/ISIC_0016053.jpg,1.01511,0.12678798
data/test/nevus/ISIC_0016054.jpg,0.0,1.3694129
data/test/nevus/ISIC_0016055.jpg,1.1803317,0.37552416
data/test/nevus/ISIC_0016056.jpg,1.2887746,0.0
data/test/nevus/ISIC_0016057.jpg,1.3794111,0.0
data/test/nevus/ISIC_0016058.jpg,0.6060781,0.43491325
data/test/nevus/ISIC_0016059.jpg,0.5332183,0.20554031
data/test/nevus/ISIC_0016060.jpg,1.0635493,0.08922037
data/test/nevus/ISIC_0016061.jpg,0.6252058,0.20814705
data/test/nevus/ISIC_0016062.jpg,1.4140931,0.0
data/test/nevus/ISIC_0016063.jpg,0.81092423,0.0
data/test/nevus/ISIC_0016064.jpg,0.053898245,0.6836695
data/test/nevus/ISIC_0016065.jpg,0.6395083,0.29820788
data/test/nevus/ISIC_0016066.jpg,0.76735336,0.03205247
data/test/nevus/ISIC_0016068.jpg,0.73184335,0.10580301
data/test/nevus/ISIC_0016069.jpg,1.112634,0.0069411406
data/test/nevus/ISIC_0016070.jpg,0.0,1.2579907
data/test/nevus/ISIC_0016071.jpg,0.7565169,0.19672145
data/test/nevus/ISIC_0016072.jpg,0.77416414,0.0
data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.15597957,0.53936535
data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.0,0.9904581
data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.0,0.95445937
data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.0,0.8400906
data/test/seborrheic_keratosis/ISIC_0012199.jpg,1.3196106,0.0
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.0,0.79058737
data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.0,0.85803497
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.05663283,0.58624405
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.122002184,0.65043896
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.34762764,0.26177666
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.7372891,0.11225113
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.0,0.8478971
data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.93131346,0.5993878
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.0,1.3419625
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.27783027,0.5985207
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.0,1.6682471
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.0,1.8351272
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.0,0.8253309
data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.0,1.442745
data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.0,1.1915681
data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.0,1.4792669
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.0,1.8977585
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.0,2.0633993
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.48560828,0.27454573
data/test/seborrheic_keratosis/ISIC_0012428.jpg,1.2296181,0.0
data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.5708893,1.0394568
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.0,1.2952654
data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.0,1.5188282
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.2728566,0.3867394
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.0,1.1763202
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.0,0.88601077
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.11681542,0.6132917
data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.50764143,0.27371433
data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.0,1.5540141
data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.0,1.494148
data/test/seborrheic_keratosis/ISIC_0012848.jpg,1.3264363,0.0
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.0,1.1722807
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.0,2.1813083
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.0,1.7014849
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.0,1.1081129
data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.0,1.1175736
data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.0,1.067189
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.0,2.096987
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.0,0.93200463
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.0,1.4379723
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.0,1.4608052
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.48581785,0.1303419
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.71566886,0.58180064
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.0,1.190862
data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.0,1.0381432
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.0,1.0840657
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.0,1.3212911
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.0,2.1246634
data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.0,1.1775875
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.1499989,0.84465027
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.0,1.4882193
data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.6485992,0.32460612
data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.0,0.79735696
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.0,0.7149541
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.0,1.1577164
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.023012096,1.082956
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.0,1.6316557
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.0,1.400976
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.0,0.59392583
data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.70552355,0.1814626
data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.0,1.3896514
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.09102897,0.6009654
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.41879243,0.7588027
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.0,0.83836013
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.28562695,0.33253735
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.6171489,0.17496651
data/test/seborrheic_keratosis/ISIC_0014586.jpg,1.5544173,0.0
data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.0,0.87112
data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.0,0.8379404
data/test/seborrheic_keratosis/ISIC_0014590.jpg,1.2555149,0.11762579
data/test/seborrheic_keratosis/ISIC_0014600.jpg,1.5433848,0.0
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.70922923,0.00030543935
data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.0,1.0516185
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.0,1.5265807
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.0,1.591581
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.0,0.8920545
data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.0,1.5129642
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.0,1.1083534
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.6442057,0.27958828
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.0,0.5967415
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.0,0.7615283
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.0,2.0868728
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.0,1.2313987
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.22094244,0.6137225
data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.0,1.1614968
